zero	count
1.8321131825078383e-5	2.037656731091423
0.2295999711113776	1.4331175425460558
0.36680733494864537	1.2321884813459425
1.2556161635866791e-6	2.1935823228648013
9.557465023817539e-6	2.190158235275406
3.664911719622956e-10	2.1374942958467984
1.3761271119556567e-6	2.1973174974932057
0.00697962680178971	1.4447662129398782
1.2162096281062944e-9	2.3701909793464786
0.0029686768985048508	1.4816669959621753
0.0012376507550102501	1.5190103299677173
0.0014851115878988393	1.5912755966628256
0.012080158542698186	1.799416641512834
1.4177348008440969e-4	2.0351028719112945
0.04031868912075273	1.3754888544292296
1.1974882453067908e-8	2.021040941042638
2.185758265719826e-9	2.1262679896060694
8.427925087011962e-5	1.6350190930035586
0.08732599237834122	1.2939403731262331
2.2204460492503126e-16	9.678316430410216
1.3230641941340646e-6	1.9414763462163207
0.009400698491449035	1.5849030984225974
0.0035148273021429516	1.7549847351072119
0.007210760914048221	1.4456465120552129
3.958787529830378e-8	2.144624681828021
7.868290955490826e-4	1.934875121884754
0.05020554852554672	1.4421878467399294
0.12014743020530243	1.4718626895634663
3.2779924155411954e-7	1.5437960576671654
0.10843581187792799	1.4687024483991586
0.02015679045893534	1.5429878226908862
0.007210760914048221	1.4456465120552129
0.08802187237121077	1.3405564881872412
0.006896475320154993	1.4444425594031804
0.049475038963044345	1.506499342941589
0.0537539798915524	1.4441177113875545
0.017479388773992268	1.3617774712991955
0.11606243914768083	1.4707913584090597
0.0036765922494227353	1.553079678700741
2.1477744864812394e-7	2.12961518530697
0.20211265546144416	1.3097442768769583
0.042304940271385816	1.3767702763473924
0.021886676119151637	1.545398769412759
0.06545570847460182	1.711778781926657
0.0012072296933648902	1.4657473730408828
5.01833178278871e-4	1.5026368718416383
2.794101332256738e-4	1.7502262916112958
1.3899868277258274e-5	1.6574745354183285
0.09488164881711506	1.3426135314846397
0.24320663478116555	1.373466779369834
0.002961802090375757	1.368861980853837
0.06652498956906551	1.712330169103302
2.6593675316403046e-9	2.3078791299453925
1.7192617214272298e-7	1.94411687385549
2.1639563360282408e-7	2.0384035463735697
1.1213361951527748e-4	1.9408058069937344
0.3743726239396254	1.232930624415246
0.003902922163737055	1.554809550067283
0.5979457284529334	1.2465266783373727
0.09407283242172587	1.2959077392230018
0.18762095851996596	1.3074995610226714
0.0202102356358749	1.6701538727020682
0.08838585170786867	1.3406691211253823
2.562970381702573e-4	1.7474223897272834
0.04008486514793749	1.3277230810478495
3.731512833315079e-5	1.6781532341498528
1.95330226870176e-5	1.884843217258271
2.1297626978269865e-4	1.5963207343064432
0.1073527857319758	1.589334465495229
1.0713196226587535e-4	1.9391623261212896
0.06021712438443441	1.7089527172652224
2.3212933920764294e-7	2.132688894567731
1.962077424186571e-8	2.604514173677456
2.3712490035007238e-5	2.137587137940663
0.0027597325713726003	1.428432760356954
0.0011700982297036596	1.5174265249713832
0.006618075003083621	1.443330553948906
0.011448902353848291	1.7976033962459237
0.11175757288707529	1.406486912188756
1.6327247844543478e-8	2.198307514633606
0.19503095034189516	1.3086626677825346
0.005425148175024608	1.2284787207926202
3.062547519374344e-6	1.8924349490853705
4.288752266719773e-5	1.8354324139254834
0.016993879094547075	1.3610530596741401
1.487844227336644e-4	2.0369274909484463
0.004928264816412307	1.8438387016517221
7.233519796367726e-4	1.0881372980595057
0.1972310406199856	1.3090017201449726
0.004014447109178396	1.5556261958253066
0.00849881476195245	1.7121998020960336
0.008504334817517393	1.5139657153893438
2.2204460492503126e-16	3.1116419239733033
1.1002817825677723e-4	1.7154796374859094
4.28094023766401e-5	1.9865335115961178
0.022408599680225325	1.4796649340239472
2.7245712865036183e-4	1.893490725113629
0.04783253188687831	1.440825362270822
0.1597271455943026	1.065158339854451
2.3258656725785645e-12	2.814899747413764
4.4754711324716156e-5	1.8368850934630419
2.132844134562583e-4	1.474889946862481
0.1853324040453969	1.307133442202974
0.001513395654725654	1.66329474858242
2.1441330577549653e-4	1.4750345209565694
3.425175867079615e-4	1.9852804078283448
0.5864244811093006	1.2454231563003428
0.040304098665414616	1.3754792242058804
4.6751148521348624e-4	1.554473492511128
0.0022777521030534547	1.2054566205392163
0.02590764191583408	1.7519386046546097
4.06102383884573e-6	2.246222889982571
3.7059402595082994e-8	2.141998622473495
0.07476219416534101	1.1414748569725577
0.20059233108941799	1.2641819146057836
0.007068627605141812	1.335144456136052
6.572916610259843e-5	1.3903764987620177
1.0740842660813754e-4	1.7916894968621315
8.616062477454328e-10	2.2557511568970097
4.419559795164446e-7	1.898700762618728
0.1355265524705726	1.6675001348375311
0.3552367773623521	1.2310416282480063
6.607893959374308e-4	1.6333815112053596
0.020216467534968884	1.5430742488976963
0.004928264816412307	1.8438387016517221
3.4937267737068126e-10	2.31148726207
0.003635512363179702	1.622461123912415
2.499190506607487e-4	1.8904573105427258
0.10869736033845867	1.589746235173158
0.00201179202752462	1.8895293778888145
0.0037228339037855755	1.756865691011876
0.01630245728097144	1.3599862081351248
1.2698240459738994e-6	2.0270873112619348
1.869102735317754e-5	2.038412987143226
2.122414776982185e-4	1.474755712160039
3.0341091762584168e-6	2.1398800368514737
0.005029152731838782	1.8445359379267738
2.7450231628049467e-4	1.7496504517257465
0.022162075619771026	1.4793541775556773
0.0038361938856771066	1.6240863320932295
0.0020811064279259274	1.8907203845793237
0.037950991357300845	1.3738815397312734
2.3051169666019617e-5	2.1364649840272922
0.03872967708632851	1.3744203102396582
0.3698845072174724	1.2766871508581672
1.2157214246083775e-8	2.0941011597972357
2.2204460492503126e-16	4.370149196952595
0.0012597569688257394	1.5195102622448726
1.9294172030818335e-4	1.5933952054779563
0.028942639117250014	1.7556468312074673
1.0205691200732724e-5	2.192827984844058
0.12110364903229734	1.408862113363466
3.8744593108575357e-4	1.2665159767503504
0.01565072876837121	1.4076703193192168
0.11660142473700512	1.4077380747007695
0.05137396268907756	1.6317774081339431
0.06092531551332167	1.7093476064836826
0.11061201420200441	1.5903251189923744
1.0343985670948808e-4	1.937900100530209
0.04913913717863664	1.5062989536702547
0.00875032212696192	1.7131350975818627
1.506860248269698e-5	1.7194853615109482
1.6646311295401814e-13	3.0327423803871496
1.708918331093521e-7	1.943899103464047
0.4210633371553428	1.5134534242097546
0.24578424599129128	1.3738226213814846
0.021186573458869172	1.4780911065794151
0.00910001143151108	1.58393800164147
0.021353520146704053	1.6718970859678848
1.9609060554159126e-4	1.5386978019900341
0.09488164881711506	1.3426135314846397
3.7059402595082994e-8	2.141998622473495
9.498198158851581e-8	2.1857515682620563
9.498198158851581e-8	2.1857515682620563
2.2204460492503126e-16	4.3885050113818735
0.0015888251601692389	1.801914421700261
2.8013820516466757e-4	1.6751114470123034
0.1436322569653298	1.6695912227130876
4.0615274280910367e-7	1.8957253633228683
5.546491073694401e-7	2.251357583339249
2.4672308403825276e-6	1.667988167308174
0.11138373420037413	1.4063884425529078
0.008912078921510466	1.7137229163083982
0.5943136814275092	1.2461776329121907
0.008530125847252506	1.5820206464419
9.831665079015006e-6	2.1913085905920178
8.115805503804736e-5	1.5773128589219771
0.1468629384658927	1.6703979846585384
0.0028430301113208795	1.4804745056029227
0.003901599799385509	1.6245980979477583
1.7519900851369942e-7	1.944797564232268
0.00720491616907092	1.335621279120818
6.890401899838856e-8	1.9917206472380953
0.04792017586142858	1.5055609066277125
0.05044162999442968	1.507069016662587
0.09118534552840125	1.2394402726961395
0.24810557484033116	1.435829215777967
0.1454978475037315	1.6700588633900844
8.181645980992759e-6	1.9325780483100232
1.288089333888121e-13	2.8910451803665964
5.585823436907978e-7	1.9909381492787075
0.11146207338150206	1.469545887104162
0.0015440001426180396	1.800955874667471
2.715207499085001e-9	2.412415314558781
1.9717332213788713e-5	1.804178344237033
1.582465357805188e-8	2.2956615095283754
0.08924042774924539	1.3409319683415728
0.1939673789970633	1.3084977550329975
1.0864736680750123e-5	1.397345618006361
0.006922178374155044	1.394536103293031
0.1415114865437711	1.6690535978980525
6.467687125796438e-4	1.7060277860494193
1.9821714324158352e-5	1.8043551963813216
0.004739602225197159	1.8424966186851612
3.174580231443031e-6	2.1416786359042574
0.001163066882325105	1.5172565500767892
4.3210633685430126e-5	1.7568206535564383
0.007311347643617877	1.446021054735439
0.050385696722124645	1.4422888229054014
0.038268972024698596	1.37410279486001
0.19776902086592071	1.309084205788022
0.09213255112847125	1.341805366637943
0.04792017586142858	1.5055609066277125
0.017608763753908994	1.3034524011753752
4.980639944535473e-4	1.5024264770653057
0.016881268965498752	1.4096822940130613
4.288752266719773e-5	1.8354324139254834
3.30480194911993e-5	1.674374213713303
3.068441474647872e-6	1.977461080493806
1.3717946275668249e-5	1.716490335868837
0.23314815918434617	1.3720539384885853
0.015843627339641696	1.4079955909470565
7.829953069093235e-11	2.8823451954837007
0.580099191213726	1.2448216469488502
3.490337986407874e-5	1.5485339044091064
2.2204460492503126e-16	3.783529741507916
0.004997172038943351	1.8443164090725421
2.2204460492503126e-16	3.8534047365705653
2.2204460492503126e-16	5.328590521358621
5.770979600588605e-5	2.0855331109264426
0.004969121904516031	1.8441227291115438
4.737085875993239e-4	1.5010281013413567
0.016164336922044237	1.408528015827954
0.19818821272220621	1.309148364711703
0.051095929384724674	1.5074489185636564
1.6787881761605608e-7	1.7953871288148857
4.7914601787753184e-5	1.760194115739636
0.5812011963710826	1.2449262364975737
1.0343985670948808e-4	1.937900100530209
0.0030306338648088014	1.4309251674832284
0.0036765922494227353	1.553079678700741
0.011633909128314303	1.798144660064208
1.1666170561972304e-7	2.4793832055652074
0.04861605527387193	1.6300189633488653
3.3147878456340553e-5	1.6744679991663989
0.25163312896926365	1.3746211972052278
2.37158499559451e-6	1.8040409844360086
0.00917513482173762	1.5841819933741166
0.1498650128983845	1.671134933780545
0.0854802475923617	1.2933788174324103
2.2204460492503126e-16	3.2466164298977263
5.202660463343038e-9	2.07363285264664
2.637379236731438e-4	1.6732360135833364
0.003732268817200252	1.553514685060105
1.0152627215864014e-6	1.7096683274824451
1.4906521359434876e-4	2.0369987982463655
0.0667125996786005	1.7124260805545435
0.0038187969964578934	1.5541783047364657
0.0021079076994595936	1.8911705158418781
0.02127484777961432	1.6717800349642054
0.03313226736058655	1.1203577445160173
0.03989761343016707	1.3752096050950335
0.03872967708632851	1.3744203102396582
1.2614635293559099e-8	2.022994584348061
6.373311920584873e-4	1.705562014720714
5.6598793779345245e-6	1.759468710530664
6.71610550767041e-4	1.707222652479549
0.022600230288224284	1.546340384416139
0.008451276073104622	1.7120199960083542
8.115805503804736e-5	1.5773128589219771
0.0037931979139359286	1.6237452445124392
5.374171446752377e-12	3.1029949468290705
0.003923503271178464	1.5549619580427028
0.3543792602136697	1.275097085001582
6.237618694328789e-4	1.6316327613642139
0.11491305824052661	1.5915949483300418
1.2698240459738994e-6	2.0270873112619348
8.364075561982054e-5	1.5103907380939208
0.3755216783314462	1.23304284759268
4.512758006701235e-5	1.8371680497794554
0.015697278723853184	1.4077491660893269
1.8497228315983827e-10	2.810600003740527
0.06415290592225763	1.7110957877407884
0.002138286880643035	1.2580924028894482
0.08872069357591227	1.3407723765224397
5.924149565093805e-6	1.7609598972830418
0.09025717015516974	1.3412418189034105
9.978628321974608e-11	3.022832823096116
2.6775562471280286e-4	1.74884214504868
0.2320710128897886	1.371900247538985
7.414656484545542e-6	1.9290497765650738
1.5034159082326087e-5	1.659890038899187
1.4483734630077163e-9	2.807686708958846
0.027454711324306647	1.7538776921244936
0.05216516794878556	1.4432686573064524
0.02164708997165153	1.67233024622431
0.01650366828963382	1.4090803727889176
0.0012437261814715738	1.5191485925450336
1.0440928787946926e-4	1.7138109683360565
2.2204460492503126e-16	3.0396962788680812
0.147099367548267	1.67045646075416
1.6839232257032702e-7	1.876092356167225
2.3423134959814782e-7	2.041402777719606
6.516625108896235e-4	1.7062666924717582
1.0246923786083396e-4	1.9375609327376122
0.24823942016273948	1.3741593136687493
2.5779736094883148e-11	2.4055227278086875
0.0020308115827230837	1.889860137813479
0.07292838599267037	1.091889482176106
4.1937322780935664e-7	1.8311880901113498
9.467775045277729e-6	2.1897749177174513
2.1503402916408353e-7	2.305063843819232
0.0018956332901561243	1.8874403135773903
0.016514901078215304	1.301874573702342
0.01633313603233161	1.4088041672377634
0.007103383370515323	1.3952099560567428
0.00096767082546564995	1.2917800139548148
1.0489326872746937e-4	1.9384021776685192
4.4980371408383005e-10	2.4246091491367716
0.006922353954103849	1.4445436934345224
0.04021666210200768	1.3754214442816757
1.1912125145336783e-8	2.0933095876395904
0.002847310113885932	1.4805159676173676
0.0019425868507339495	1.8882994590193403
4.800609451329412e-8	2.5413387344872915
8.301747035662593e-5	1.6345612642427636
1.6368014463441066e-6	2.301465738374036
0.0012003832935177374	1.4026255099291074
0.0012302139713686205	1.5188401776628284
0.1436322569653298	1.6695912227130876
0.05098934793080982	1.6315375085019417
0.008785513747524152	1.5148881779081707
0.03744477656288293	1.373525682458829
9.96230361821536e-6	2.1918456296818274
0.0012563613254540607	1.4038142647951273
0.11364325243848931	1.406979363089762
0.08892930770504406	1.2388069592415751
1.801782463461676e-5	1.8011619000234531
4.9788899026811e-4	1.5562920831390983
0.02833415005417827	1.754934046889468
1.5276632907778403e-10	2.371919518872979
0.022122046082415102	1.5457125775265592
0.11793261646222412	1.4712857220477282
0.14358587334861608	1.6695795333879977
4.628237941094233e-5	1.8380300488949086
0.016557835630470284	1.3019383792780619
0.03953563027237964	1.2703406022250752
1.6368014463441066e-6	2.301465738374036
2.6774573446674464e-4	1.6737046748610596
6.513453324735443e-5	1.3304166195566405
2.2204460492503126e-16	5.910964361694711
1.853474487361236e-5	1.802107939808723
0.021070335157431157	1.544284725244739
0.01602003355483211	1.3011273691310823
0.03896908242801686	1.3745839071643902
3.3840511435152076e-5	1.547645130916254
0.010854319148113044	1.7958045514426244
0.0030238043510704363	1.4308650583150713
1.33170826729553e-4	2.0327390035672726
2.2204460492503126e-16	3.326485909462395
2.598880588209348e-4	1.6727791949033262
0.147099367548267	1.67045646075416
4.049872607188475e-13	2.9588690240833078
1.065542641503084e-10	3.026517582715575
0.053430661943068905	1.5087687664769263
1.171802050085954e-4	1.7174865904550243
0.021692956298071338	1.4787535667495715
0.0014851115878988393	1.5912755966628256
2.0363100466242102e-4	1.5949912982613685
0.5966303306749802	1.246400138084829
0.15656389651238145	1.0646886185674465
2.4682863197455834e-4	1.8900205818123839
6.846194837510591e-4	1.6344568359805884
0.01659472415173577	1.3019930724778184
2.0208974164638095e-9	2.1993100938709906
1.761429667956789e-12	2.5894531241003436
0.002812191512551505	1.4801739422660025
0.19503095034189516	1.3086626677825346
0.0011417235939705432	1.4013200234425356
0.001460209859722212	1.6621888134888363
2.499190506607487e-4	1.8904573105427258
3.3461886913857674e-5	1.6747611128463122
0.5751304335399121	1.2443511032254257
5.96236837535612e-4	1.8437499564533097
7.220967703448679e-13	2.6539732912412637
0.0019869581538554957	1.8890928635271584
1.3869827633549539e-6	2.030411038062247
0.03882575260041243	1.2698959756793267
0.0037860787434748	1.6236884035923589
1.869102735317754e-5	2.038412987143226
2.245077122428853e-12	3.1814243072499693
1.6052485940813172e-8	2.197615024149243
0.00720491616907092	1.335621279120818
0.02226857570158197	1.47948883081804
2.2204460492503126e-16	4.171351136742225
1.4177348008440969e-4	2.0351028719112945
1.869102735317754e-5	2.038412987143226
0.004928264816412307	1.8438387016517221
0.0030306338648088014	1.4309251674832284
8.686063245148629e-5	1.6359351355376959
2.368755205381882e-6	1.666727403526247
1.9535757958089023e-4	1.5937633927197874
0.001881415232812352	1.8871760400747881
5.335162425545634e-7	2.249734628904776
0.3552367773623521	1.2310416282480063
0.0037366158045728736	1.623290572319704
1.4512448773598589e-10	2.287628513963733
3.7242923744866205e-8	2.2383628903974686
0.0015744330618645708	1.6645179538925052
0.4159236319989379	1.512860152948625
6.502310993830344e-4	1.8467213541986869
4.86865502388772e-9	2.145347417451677
0.0015156210898339445	1.5918773277516696
0.04090547213214371	1.3282437501987703
0.0093796491734216	1.5848365212040636
1.4284676030933165e-4	2.035387860907486
0.0014964878029706044	1.7999096230013314
3.4074252000574967e-9	2.7375890176004924
0.0012085947239066546	1.4657781599255306
0.039926517292993936	1.3752288618337434
0.24979105600251908	1.3743709910670499
1.869621881887633e-5	1.8023981581519273
2.6593675316403046e-9	2.3078791299453925
2.2204460492503126e-16	3.9684639809106197
6.37851634165628e-4	1.8460620661191196
1.0207007336296873e-10	3.024102922615321
4.26992178770427e-6	2.2483154980803963
0.017216232681235042	1.4102054833560151
