Gene	BaseGeneMean	OutlierFactor	GeneMean
Gene175	3.77396940952514	1	3.77396940952514
Gene176	0.00131986730232064	1	0.00131986730232064
Gene177	0.330194466357313	1	0.330194466357313
Gene178	2.30451279476235	1	2.30451279476235
Gene179	5.47165733184426	1	5.47165733184426
Gene180	0.52375136769062	1	0.52375136769062
Gene181	0.812486920412138	1	0.812486920412138
Gene182	0.00143617868562543	1	0.00143617868562543
Gene183	0.76192757070215	1	0.76192757070215
Gene184	0.0384053459818003	1	0.0384053459818003
Gene185	1.90566727257787	1	1.90566727257787
Gene186	1.50375639269529	1	1.50375639269529
Gene187	6.32055897498886	1	6.32055897498886
Gene188	1.01141596541438	1	1.01141596541438
Gene189	1.24095490997468	82.5022046328869	84.0625158042958
Gene190	0.762738581850558	1	0.762738581850558
Gene191	5.73851433738881	1	5.73851433738881
Gene192	0.263296382012446	1	0.263296382012446
Gene193	2.02413664786198	1	2.02413664786198
Gene194	1.55848080075862	1	1.55848080075862
Gene195	0.666808443906533	58.9639617130334	60.0791092243121
Gene196	1.41555028244918	1	1.41555028244918
Gene197	1.45646072783694	1	1.45646072783694
Gene198	1.23143878229323	1	1.23143878229323
Gene199	1.68801807567308	1	1.68801807567308
Gene200	0.39314042196499	1	0.39314042196499
