Cell	ExpLibSize
Cell794	318057.848881138
Cell795	339088.612527372
Cell796	175126.348242833
Cell797	85348.0770949815
Cell798	161801.748649632
Cell799	352401.579313994
Cell800	179257.560368201
Cell801	494393.341909168
Cell802	505072.271655286
Cell803	374506.493488397
Cell804	292583.655651396
Cell805	147379.075740988
Cell806	274664.534207028
Cell807	252330.367015465
Cell808	486999.378110079
Cell809	712282.176714605
Cell810	442621.902806818
Cell811	169501.761077445
Cell812	881785.060956392
Cell813	597501.454799368
Cell814	375863.807748221
Cell815	89809.2619738342
Cell816	187765.398105847
Cell817	316445.628764824
Cell818	515965.94488528
Cell819	164425.249095595
Cell820	2184834.32051589
Cell821	73190.5835052865
Cell822	286734.759077183
Cell823	282771.096282945
Cell824	222906.614528863
Cell825	273042.675241986
Cell826	510249.729695053
Cell827	196860.353452735
Cell828	96596.6180429301
Cell829	348203.819016659
Cell830	329137.76242311
Cell831	326957.681175594
Cell832	488360.856846424
Cell833	326944.766565231
Cell834	520466.17457416
Cell835	100786.63911462
Cell836	169512.549782386
Cell837	404652.832186813
Cell838	267642.65739662
Cell839	574858.463550991
Cell840	182300.926359725
Cell841	504721.208460878
Cell842	222190.016833499
Cell843	171031.244246785
Cell844	269238.815138144
Cell845	339296.351471171
Cell846	159861.806989706
Cell847	210075.199283528
Cell848	158129.000177429
Cell849	599765.866466547
Cell850	504634.956177387
Cell851	179338.886438529
Cell852	457549.975587747
Cell853	283435.078425016
Cell854	170995.825762268
Cell855	422284.705620533
Cell856	272406.507961683
Cell857	553394.169032026
Cell858	293756.889935486
Cell859	663442.753363723
Cell860	244017.880453419
Cell861	374985.07034274
Cell862	409809.455326619
Cell863	388375.93752182
Cell864	371115.972305635
Cell865	326977.734799133
Cell866	312317.110583541
Cell867	736346.63849018
Cell868	562581.788834857
Cell869	230041.041684314
Cell870	750096.948168023
Cell871	358830.637130768
Cell872	225915.520304217
Cell873	364155.339505965
Cell874	300349.8219373
Cell875	349678.060719288
Cell876	185696.388472626
Cell877	203279.495634269
Cell878	735430.875039667
Cell879	580506.450017406
Cell880	195769.559834952
Cell881	193890.957180892
Cell882	909395.277273452
Cell883	1014532.04324255
Cell884	208455.886084054
Cell885	152986.313514535
Cell886	1545454.89287262
Cell887	377218.639753577
Cell888	367809.278763186
Cell889	344605.833828154
Cell890	753828.213541476
Cell891	294301.022938028
Cell892	778438.350362006
Cell893	289327.22318336
Cell894	443693.738313914
Cell895	179236.448868622
Cell896	364299.361226439
Cell897	668390.851729849
Cell898	299251.553503513
Cell899	701391.892784392
Cell900	1642812.37909714
Cell901	573893.979612723
Cell902	284600.842998142
Cell903	348760.362089282
Cell904	255166.368124778
Cell905	1189182.91585499
Cell906	57656.5695800522
Cell907	345571.810566948
Cell908	351578.021799038
Cell909	373640.024481632
Cell910	131607.31617987
Cell911	374248.745325627
Cell912	368007.361167624
Cell913	691604.543127279
Cell914	448521.939508559
Cell915	635665.720176617
Cell916	187443.05476903
Cell917	306206.585893988
Cell918	368891.653533862
Cell919	386802.468698651
Cell920	218943.999054128
Cell921	787562.107535026
Cell922	229786.562091407
Cell923	127299.632689668
Cell924	417656.400022185
Cell925	487380.03750881
Cell926	574639.217526857
Cell927	188688.504227722
Cell928	284655.436641109
Cell929	150649.256408492
Cell930	541967.776039439
Cell931	404390.017588685
Cell932	564451.463886581
Cell933	471485.614445207
Cell934	230358.400416926
Cell935	366275.829657929
Cell936	107049.027906988
Cell937	443119.162820629
Cell938	583086.681747602
Cell939	196692.908599959
Cell940	93615.5756038457
Cell941	134348.44200979
Cell942	171023.384025601
Cell943	684455.395920005
Cell944	330167.368054138
Cell945	158912.271074528
Cell946	457106.278059447
Cell947	91052.3955973886
Cell948	284867.478380849
Cell949	634693.817388282
Cell950	269418.4151778
Cell951	710944.371144398
Cell952	948792.62371939
Cell953	165598.469000572
Cell954	167122.191794425
Cell955	192257.254205453
Cell956	449900.75092531
Cell957	538884.429991798
Cell958	671733.823110149
Cell959	708450.138657015
Cell960	620963.46548356
Cell961	573176.605782675
Cell962	362779.058683657
Cell963	195261.146378409
Cell964	214811.382712109
Cell965	418914.81918967
Cell966	888322.80077824
Cell967	900145.893607436
Cell968	105935.027342843
Cell969	201589.32159213
Cell970	760193.091919713
Cell971	176033.03026426
Cell972	127354.577338108
Cell973	469140.682705905
Cell974	914569.896298132
Cell975	1029864.86960762
Cell976	450986.749909444
Cell977	503462.974192597
Cell978	458291.123392709
Cell979	325998.664327561
Cell980	45205.8264113756
Cell981	515782.793668033
Cell982	261667.111147024
Cell983	597342.442213095
Cell984	227737.310758386
Cell985	125788.749852038
Cell986	686174.763236604
Cell987	366647.018408666
Cell988	2582890.31050748
Cell989	565060.086039565
Cell990	611083.302133446
Cell991	516732.199997079
Cell992	230923.713852896
Cell993	264892.727793268
Cell994	615171.851516971
Cell995	613465.342831921
Cell996	464509.829550864
Cell997	184260.868820088
Cell998	888891.030955307
Cell999	147279.161008774
Cell1000	255274.109688942
Cell1001	1296290.22155468
Cell1002	448681.667649952
Cell1003	583717.094769194
Cell1004	411425.086852774
Cell1005	183246.995528532
Cell1006	231728.351474721
Cell1007	363180.368541579
Cell1008	58695.0644703527
Cell1009	199943.414397224
Cell1010	527422.501070664
Cell1011	276365.78506869
Cell1012	278793.229251748
Cell1013	549929.603531147
Cell1014	239095.669092202
Cell1015	477222.207696636
Cell1016	142542.209259345
Cell1017	159877.754446935
Cell1018	122893.425103777
Cell1019	346287.163584753
Cell1020	291814.38691184
Cell1021	770445.020207144
Cell1022	321479.648761652
Cell1023	731471.066461589
Cell1024	1036389.73989897
Cell1025	246739.280984345
Cell1026	414213.479025091
Cell1027	200299.566448097
Cell1028	508927.398005728
Cell1029	174417.478552758
Cell1030	179979.556220828
Cell1031	390598.151214123
Cell1032	347597.86269765
Cell1033	384622.444244631
Cell1034	343227.775812137
Cell1035	241318.956600266
Cell1036	305162.72843096
Cell1037	855767.620340496
Cell1038	326035.502971441
Cell1039	151534.639107247
Cell1040	200338.875379007
Cell1041	172166.011523894
Cell1042	193891.182477651
Cell1043	156746.889420288
Cell1044	70150.0655786334
Cell1045	488676.75762657
Cell1046	486085.717038895
Cell1047	284267.996347149
Cell1048	215110.706728243
Cell1049	204196.915058153
Cell1050	416733.33117757
Cell1051	376538.065381286
Cell1052	422395.707292625
Cell1053	330431.223392848
Cell1054	474469.612463012
Cell1055	424763.876898843
Cell1056	457810.530719771
Cell1057	441299.511926852
Cell1058	877064.578097111
Cell1059	176976.662899556
Cell1060	801204.641234297
Cell1061	270605.77873981
Cell1062	317116.022501903
Cell1063	345611.164631785
Cell1064	253028.215604805
Cell1065	73191.3553375778
Cell1066	274018.885589204
Cell1067	337622.246658954
Cell1068	118372.554325297
Cell1069	455557.96731171
Cell1070	231756.914609952
Cell1071	773113.961143381
Cell1072	385131.449068147
Cell1073	207031.14911144
Cell1074	363711.530404252
Cell1075	383482.13596467
Cell1076	563881.401249759
Cell1077	300405.581402069
Cell1078	99451.3067443857
Cell1079	153224.379739214
Cell1080	198846.708693552
Cell1081	423547.328871883
Cell1082	278592.126942225
Cell1083	229434.665632889
Cell1084	200299.852833575
Cell1085	360716.226721255
Cell1086	199529.457762601
Cell1087	260637.225756057
Cell1088	189388.268652704
Cell1089	145432.989097305
Cell1090	578394.684900101
Cell1091	151623.393569248
Cell1092	343975.558170974
Cell1093	235762.503386947
Cell1094	176620.867822786
Cell1095	383873.261712768
Cell1096	410495.689263932
Cell1097	694071.70616304
Cell1098	399071.858005959
Cell1099	303680.478594834
Cell1100	1526429.7738294
Cell1101	224631.196075849
Cell1102	182466.027065832
Cell1103	240400.89797659
Cell1104	308740.841964375
Cell1105	469311.812369585
Cell1106	420955.281433788
Cell1107	309590.291816319
Cell1108	198927.333275815
Cell1109	640127.486940071
Cell1110	565289.724169705
Cell1111	215036.931245638
Cell1112	493802.842849987
Cell1113	429532.813623583
Cell1114	609901.894656346
Cell1115	359853.247019704
Cell1116	168230.542470168
Cell1117	528640.298182545
Cell1118	214488.228148265
Cell1119	449498.401278512
Cell1120	883075.04542855
Cell1121	142836.959412987
Cell1122	826900.57912213
Cell1123	731215.375745688
Cell1124	241311.428061654
Cell1125	284155.425283973
Cell1126	219973.984438154
Cell1127	235459.667646259
Cell1128	463596.534226661
Cell1129	194020.427570473
Cell1130	294542.520811578
Cell1131	302709.518171516
Cell1132	311268.730870827
Cell1133	366661.980516534
Cell1134	843959.91661621
Cell1135	252564.026299289
Cell1136	206288.818072463
Cell1137	525468.609232334
Cell1138	412274.005532506
Cell1139	378589.812316603
Cell1140	466708.599605906
Cell1141	143418.568025978
Cell1142	616430.624463336
Cell1143	430503.586960655
Cell1144	577076.984356128
Cell1145	231587.130511354
Cell1146	111323.975729452
Cell1147	247663.8329733
